gene_id	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
ENSMUSG00000032011	85101.0541720352	1.16788576202631	0.0577011415250315	20.2402540254713	4.3293219023102e-91	7.31265762519216e-87
ENSMUSG00000054423	26411.1966484768	-1.12524188136704	0.0565859108406106	-19.8855486224581	5.42853058203066e-88	4.58466550305399e-84
ENSMUSG00000071547	290.058023437387	0.494898548080755	0.0765015271176006	6.46913292750328	9.8566860406692e-11	5.54964279709812e-07
ENSMUSG00000037428	16683.7522086158	-0.427349057682547	0.069042394273787	-6.18966161555606	6.02935065196795e-10	2.54604404655976e-06
ENSMUSG00000021721	736.109369998505	-0.38187217721178	0.0622334082443875	-6.13612829482497	8.4556879267455e-10	2.85650049541317e-06
ENSMUSG00000066113	343.552194222797	1.00339132183029	0.166906643266014	6.01169193865513	1.83596963560113e-09	5.16856051915644e-06
ENSMUSG00000021675	6807.00530093294	-0.258541974333091	0.0437146587548922	-5.9143084195792	3.33272890176879e-09	8.0418748399681e-06
ENSMUSG00000034910	626.124838111709	0.311732293906425	0.053430346764436	5.83436778504906	5.39949032132578e-09	1.14003488771892e-05
ENSMUSG00000037362	3474.04167500216	1.95183723378299	0.34097931093254	5.72421015352788	1.03916053299998e-08	1.7663968861801e-05
ENSMUSG00000039084	281.172985047038	3.05360361027507	0.534011197449507	5.71823891495048	1.07633736685091e-08	1.7663968861801e-05
ENSMUSG00000062542	10768.6288298582	-0.208094193177368	0.0364634381552198	-5.70692736904128	1.15033839014748e-08	1.7663968861801e-05
ENSMUSG00000054889	48.774280820478	3.00042636843903	0.533845822379683	5.62039870437548	1.90517269879122e-08	2.68168933794021e-05
ENSMUSG00000037697	4465.50885451883	-0.2687297724693	0.0483119622763502	-5.56238579033767	2.66111188183697e-08	3.45760313816218e-05
ENSMUSG00000032939	6348.76048046223	-0.171705037835919	0.0311032230596628	-5.5204901918541	3.38055263975652e-08	4.07863675986625e-05
ENSMUSG00000040732	264.589642080553	0.808492650986179	0.147262177927577	5.49015818157867	4.01573937022245e-08	4.52199024682849e-05
ENSMUSG00000070576	83.618507110194	1.64890595592466	0.308794472161839	5.3398169480847	9.30404765683152e-08	9.82216681072132e-05
ENSMUSG00000001420	11064.3872077762	-0.211280193240375	0.0398772416678946	-5.29826498532566	1.16908222990948e-07	0.000116158634972948
ENSMUSG00000059991	9142.41596863668	-0.275029871352051	0.0534115252433616	-5.14926076532955	2.61515094796362e-07	0.000224122717989769
ENSMUSG00000031849	1380.19567686289	1.3472713143515	0.262186860046809	5.13859204885772	2.76804594078783e-07	0.000224122717989769
ENSMUSG00000031842	518.166104058393	-0.391176399172671	0.076167288914247	-5.1357532183281	2.8101621916543e-07	0.000224122717989769
ENSMUSG00000074199	206.203043613713	3.07992497106757	0.600719755708924	5.12705790311969	2.94305023360853e-07	0.000224122717989769
ENSMUSG00000052504	161.087995285593	1.27157566605821	0.248327035527723	5.12056878283899	3.04615483191268e-07	0.000224122717989769
ENSMUSG00000045136	30567.1848252027	-0.176543677111386	0.0344871912292401	-5.11910859709859	3.06983164171192e-07	0.000224122717989769
ENSMUSG00000079355	31.9168720505826	1.88359469250476	0.368451838068163	5.11218698861886	3.184503718995e-07	0.000224122717989769
ENSMUSG00000056481	387.326277313124	1.7416336824133	0.341976674266245	5.09284349919535	3.52732853261109e-07	0.000238320424977336
ENSMUSG00000031934	4859.37487557887	-0.165952921825373	0.0327885189157943	-5.06131192603009	4.16381348033748e-07	0.000270503744216847
ENSMUSG00000052684	12732.0800475042	-0.228556511492266	0.0452503582110764	-5.05093264513251	4.39658092704165e-07	0.000275046846069113
ENSMUSG00000029822	25563.6594773664	-0.234378489063949	0.0468760900196885	-4.99995816557028	5.73427548895038e-07	0.000345920168870932
ENSMUSG00000040152	4676.37408368252	2.49472706237062	0.500486798600191	4.98460113103504	6.20897641027842e-07	0.000361640760503492
ENSMUSG00000032271	54.9447224501561	1.23270889266119	0.25237742748293	4.88438647210064	1.03751399961012e-06	0.000584154965580486
ENSMUSG00000025358	96.8918896889355	0.637656807039431	0.131153901600984	4.86189735307613	1.16265912369551e-06	0.000623339173583215
ENSMUSG00000061947	55.4936569454114	-1.00529733421167	0.206989212893357	-4.85676195468992	1.19320895408808e-06	0.000623339173583215
ENSMUSG00000028680	896.818904164854	-0.317232361274883	0.0653801374885149	-4.8521213546027	1.22147839093925e-06	0.000623339173583215
ENSMUSG00000072294	635.913102110926	0.430751920406043	0.0888735696154467	4.84679440996793	1.25472333798054e-06	0.000623339173583215
ENSMUSG00000022665	749.975741798623	0.822796011932562	0.172229975924605	4.77731014891825	1.77655649514647e-06	0.000805205466815924
ENSMUSG00000036412	119.125387565091	1.97238208060779	0.412986036356236	4.77590501124459	1.78900830895046e-06	0.000805205466815924
ENSMUSG00000040151	5974.29391285692	-0.151012794068521	0.031632996190714	-4.77390106071748	1.80691176639107e-06	0.000805205466815924
ENSMUSG00000004360	2660.34947272899	-0.286005141285627	0.059969660870913	-4.76916389274344	1.84992113444165e-06	0.000805205466815924
ENSMUSG00000024011	1362.22956794963	1.83162901959933	0.384380714272259	4.76514286900975	1.88719881211408e-06	0.000805205466815924
ENSMUSG00000031891	35.337706560793	2.64390835124692	0.555086534718491	4.76305618292068	1.90682722589764e-06	0.000805205466815924
ENSMUSG00000031595	191.242415221196	1.34514257709232	0.28335769777639	4.74715381882386	2.06299062725674e-06	0.000849901821585209
ENSMUSG00000046056	46.4918427393838	2.51151164147355	0.530331314458809	4.73574079636707	2.18256392193702e-06	0.000877754457272338
ENSMUSG00000032181	53485.1422404897	-0.297672711496513	0.0630347886463315	-4.72235598609939	2.33128161520719e-06	0.000912959339789247
ENSMUSG00000046491	156.915822749563	1.17496015679566	0.249046020654988	4.71784352829861	2.38357701307185e-06	0.000912959339789247
ENSMUSG00000013089	7941.01102440208	-0.219537229050393	0.0466016451080284	-4.71093302696671	2.46585266427702e-06	0.000912959339789247
ENSMUSG00000040254	924.859011987032	0.912594199738829	0.193787596698603	4.70924979351586	2.48630215086764e-06	0.000912959339789247
ENSMUSG00000056174	1443.76823909427	1.88140149249423	0.40197006568503	4.68045173783768	2.862434918622e-06	0.00102871038745626
ENSMUSG00000027506	19900.3634511882	-0.133027567346682	0.0285445719623722	-4.66034549482966	3.15679049858249e-06	0.00110282008587853
ENSMUSG00000027204	1628.99691891877	1.4009207803919	0.300781931418752	4.65759619862778	3.19922942443005e-06	0.00110282008587853
ENSMUSG00000038546	3215.32006635395	-0.159876441400584	0.0344177710670952	-4.64517127180941	3.39794435593545e-06	0.00114789356232211
ENSMUSG00000070972	261.021826651543	0.475407788750831	0.102691495755675	4.62947574433941	3.66592662130841e-06	0.00121414052079452
ENSMUSG00000020186	845.078723479371	0.380303541752992	0.0827571124837432	4.59541821046135	4.31882176091347e-06	0.00138104013170906
ENSMUSG00000060534	106.31853760456	0.981300311467094	0.213571460576068	4.59471648889895	4.33338031973122e-06	0.00138104013170906
ENSMUSG00000140213	222.751366062181	-0.432781006688085	0.0943011524757305	-4.58935013333443	4.4462808710646e-06	0.00139078018876208
ENSMUSG00000028381	8504.02809470683	-0.243527463268067	0.053116803191121	-4.58475376222896	4.54521766123714e-06	0.00139436350114917
ENSMUSG00000028004	1560.62680865171	-0.36147224072396	0.0789144572722437	-4.58055790052426	4.6373720559252e-06	0.00139436350114917
ENSMUSG00000032725	47.6642350452423	2.03122515313821	0.44413677922792	4.57342253138607	4.79821136585462e-06	0.00139436350114917
ENSMUSG00000034226	2692.30215534041	-0.209381913861579	0.0457963023397512	-4.57202663019008	4.83029531893892e-06	0.00139436350114917
ENSMUSG00000026574	161.008835355276	1.54702381527532	0.338495741923766	4.57029032768081	4.87048999868574e-06	0.00139436350114917
ENSMUSG00000051236	805.599364799393	0.321164935456791	0.070456284713674	4.55835752285218	5.15552207982323e-06	0.00144314973154703
ENSMUSG00000041324	251.048802110311	1.2775473432747	0.280405110014934	4.55607725268152	5.21177749241425e-06	0.00144314973154703
ENSMUSG00000075122	44.3449491132197	1.46860622642538	0.323269373266145	4.54297978056923	5.54645733377863e-06	0.00151105178749766
ENSMUSG00000038210	86.9155714904451	2.21547372640786	0.488234760183061	4.53772223341325	5.6865091907333e-06	0.00152461629747105
ENSMUSG00000026051	1030.17517205749	1.79964334039067	0.397704787786921	4.5250733600795	6.03745596449039e-06	0.00159341669837824
ENSMUSG00000044317	146.870619299108	1.48031306271814	0.327531673332098	4.51960278423879	6.19557632597321e-06	0.00160999199572329
ENSMUSG00000020241	4412.25175918381	1.79104249748378	0.396891214405288	4.51267861942351	6.40139837831782e-06	0.00162402956011857
ENSMUSG00000019461	3725.41946940418	-0.129567348940248	0.0287203593162864	-4.51134150215087	6.44189097909799e-06	0.00162402956011857
ENSMUSG00000072676	4424.59413667545	-0.241696851867604	0.0536401214557567	-4.5058968046327	6.60932040859993e-06	0.00164173575031855
ENSMUSG00000018672	487.303910416706	0.614723396765561	0.136547775839679	4.50189241813288	6.7351073004113e-06	0.00164873474509054
ENSMUSG00000050377	2113.76035632771	-0.506383555857131	0.112607163106371	-4.49690358844039	6.89502340283999e-06	0.00166376914710529
ENSMUSG00000072941	1505.66238655463	0.461751217228501	0.102947853702276	4.48529231667014	7.28140397104012e-06	0.001732256260209
ENSMUSG00000026674	2225.68001254764	1.08250641683614	0.24224125546126	4.46871204813935	7.86919788495794e-06	0.00182387763239775
ENSMUSG00000040025	4293.09119421864	-0.157181859944346	0.0351915725717308	-4.46646308925136	7.95233749567475e-06	0.00182387763239775
